tests//open/n-alice.s
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 12 col: 33 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 12 col: 34 match: -- --
action [145] { /* Don't do anything */ }
line: 12 col: 35 match: --35--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 12 col: 37 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 12 col: 38 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 13 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 3 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 13 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 10 match: --c1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 13 col: 12 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 13 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 14 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 13 col: 15 match: --aaabAAA--
action [154] { string.append(yytext()); }
line: 13 col: 22 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 13 col: 23 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 13 col: 24 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 25 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 13 col: 26 match: --bbBB0_i--
action [154] { string.append(yytext()); }
line: 13 col: 33 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 13 col: 34 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 13 col: 35 match: -- --
action [145] { /* Don't do anything */ }
line: 13 col: 36 match: --1--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 13 col: 37 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 13 col: 38 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 14 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 3 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 14 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 10 match: --c2--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 14 col: 12 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 14 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 14 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 14 col: 15 match: --aaadAAA--
action [154] { string.append(yytext()); }
line: 14 col: 22 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 14 col: 23 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 14 col: 24 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 25 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 14 col: 26 match: --bbBB0_i--
action [154] { string.append(yytext()); }
line: 14 col: 33 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 14 col: 34 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 14 col: 35 match: -- --
action [145] { /* Don't do anything */ }
line: 14 col: 36 match: --2--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 14 col: 37 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 14 col: 38 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 15 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 3 match: --person--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 15 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 10 match: --c3--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 15 col: 12 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 15 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 14 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 15 col: 15 match: --aaaeAAA--
action [154] { string.append(yytext()); }
line: 15 col: 22 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 15 col: 23 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 15 col: 24 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 25 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 15 col: 26 match: --bbBB0_i--
action [154] { string.append(yytext()); }
line: 15 col: 33 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 15 col: 34 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 15 col: 35 match: -- --
action [145] { /* Don't do anything */ }
line: 15 col: 36 match: --3--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 15 col: 37 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 15 col: 38 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 16 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 17 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 17 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 17 col: 3 match: --family--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 17 col: 10 match: --f--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 11 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 17 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 17 col: 13 match: --m--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 14 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 17 col: 15 match: --p--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 16 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 17 col: 17 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
line: 17 col: 18 match: --c1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 20 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 17 col: 21 match: --c2--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 17 col: 23 match: --]--
action [126] { return symbol(sym.SYM_RSQR); }
Syntax error at line 17, column 22
Couldn't repair and continue parse at character 16 of input
tests//open/p-alice.s
line: 1 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 8 match: --s1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 1 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 1 col: 13 match: --Alice in Wonderland--
action [154] { string.append(yytext()); }
line: 1 col: 32 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 1 col: 33 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 1 col: 34 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 8 match: --s2--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 2 col: 13 match: --Gilgamesh--
action [154] { string.append(yytext()); }
line: 2 col: 22 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 2 col: 23 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 8 match: --s3--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 3 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 12 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 3 col: 13 match: --One Thousand and One Nights--
action [154] { string.append(yytext()); }
line: 3 col: 40 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 3 col: 41 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 42 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 5 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 5 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 5 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 3 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 10 match: --key--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 13 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 6 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 15 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 6 col: 16 match: --ic--
action [154] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 6 col: 19 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 6 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 22 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 3 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 7 col: 6 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 7 col: 7 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 7 col: 13 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 7 col: 14 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 15 match: --books--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 7 col: 20 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 7 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 22 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
Syntax error at line 7, column 21
Couldn't repair and continue parse at character 6 of input
tests//open/p-elif.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 3 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --foo--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 14 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 2 col: 17 match: --zork--
action [154] { string.append(yytext()); }
line: 2 col: 21 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 2 col: 22 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 23 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --string--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --bar--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 14 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 3 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 16 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 3 col: 17 match: --bork--
action [154] { string.append(yytext()); }
line: 3 col: 21 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 3 col: 22 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 23 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 4 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 7 match: --baz--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 4 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 14 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 4 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 4 col: 16 match: --27--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 4 col: 18 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 19 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 5 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 6 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 3 match: --if--
action [75] { return symbol(sym.IF); }
line: 6 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 6 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 6 col: 7 match: --foo--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 6 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 11 match: --==--
action [107] { return symbol(sym.EQEQ); }
line: 6 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 14 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 6 col: 15 match: --qux--
action [154] { string.append(yytext()); }
line: 6 col: 18 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 6 col: 19 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 6 col: 20 match: -- --
action [145] { /* Don't do anything */ }
line: 6 col: 21 match: --then--
action [82] { return symbol(sym.THEN); }
line: 6 col: 25 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 7 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 3 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 7 col: 5 match: --print--
action [81] { return symbol(sym.PRINT); }
line: 7 col: 10 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 7 col: 11 match: --"--
action [55] { string.setLength(0); yybegin(STRING); }
line: 7 col: 12 match: --Not this branch...--
action [154] { string.append(yytext()); }
line: 7 col: 30 match: --"--
action [151] { yybegin(YYINITIAL);
                            return symbol(sym.STRING_LITERAL,
                            string.toString()); }
line: 7 col: 31 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 7 col: 32 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
Syntax error at line 7, column 31
Couldn't repair and continue parse at character 6 of input
tests//open/p-emptyDict.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --dict--
action [61] { return symbol(sym.DICT); }
line: 2 col: 6 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 7 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 10 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 2 col: 11 match: --int--
action [65] { return symbol(sym.INT); }
line: 2 col: 14 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 17 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 18 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 19 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 20 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 2 col: 21 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 22 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 2 col: 23 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 24 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 9 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 4 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-emptySeq.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --seq--
action [62] { return symbol(sym.SEQ); }
line: 2 col: 5 match: --<--
action [95] { return symbol(sym.SYM_LARROW); }
line: 2 col: 6 match: --char--
action [63] { return symbol(sym.CHAR); }
line: 2 col: 10 match: -->--
action [97] { return symbol(sym.SYM_RARROW); }
line: 2 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 12 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 13 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 14 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --[--
action [125] { return symbol(sym.SYM_LSQR); }
line: 2 col: 17 match: --]--
action [126] { return symbol(sym.SYM_RSQR); }
Syntax error at line 2, column 16
Couldn't repair and continue parse at character 1 of input
tests//open/p-fib.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --fibonacci--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 11 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: --13--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 16 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
Syntax error at line 2, column 15
Couldn't repair and continue parse at character 1 of input
tests//open/p-fp0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --float--
action [67] { return symbol(sym.FLOAT); }
line: 2 col: 7 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 8 match: --x--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 2 col: 11 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 12 match: --3--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 13 match: --.--
action [120] { return symbol(sym.SYM_PERIOD); }
line: 2 col: 14 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 2 col: 16 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 3 col: 8 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 3 col: 9 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 4 col: 1 match: --}--
action [128] { return symbol(sym.SYM_RCRL); }
line: 4 col: 2 match: --;--
action [122] { return symbol(sym.SYM_SEMI); }
line: 4 col: 3 match: --\u000A--
action [145] { /* Don't do anything */ }
parsing successful
tests//open/p-function0.s
line: 1 col: 1 match: --main--
action [60] { return symbol(sym.MAIN); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 7 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --int--
action [65] { return symbol(sym.INT); }
line: 3 col: 6 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 7 match: --s1--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 9 match: --=--
action [96] { return symbol(sym.SYM_EQUAL); }
line: 3 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 11 match: --sum--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 3 col: 14 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 3 col: 15 match: -----
action [92] { return symbol(sym.SYM_MINUS); }
line: 3 col: 16 match: --10--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 3 col: 18 match: --,--
action [119] { return symbol(sym.SYM_COMMA); }
line: 3 col: 19 match: --20--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 3 col: 21 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
Syntax error at line 3, column 20
Couldn't repair and continue parse at character 2 of input
tests//open/p-ifthenelse0.s
line: 1 col: 1 match: --fdef--
action [72] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --void--
action [74] { return symbol(sym.VOID); }
line: 1 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 11 match: --foo--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 14 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 1 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 16 match: --int--
action [65] { return symbol(sym.INT); }
line: 1 col: 19 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 20 match: --pos--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 23 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 24 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 1 col: 25 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 26 match: --{--
action [127] { return symbol(sym.SYM_LCRL); }
line: 1 col: 27 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 28 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 2 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 2 col: 2 match: --if--
action [75] { return symbol(sym.IF); }
line: 2 col: 4 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 5 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 2 col: 6 match: --pos--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 2 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 10 match: --==--
action [107] { return symbol(sym.EQEQ); }
line: 2 col: 12 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 13 match: -----
action [92] { return symbol(sym.SYM_MINUS); }
line: 2 col: 14 match: --1--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
line: 2 col: 15 match: --)--
action [118] { return symbol(sym.SYM_RPAREN); }
line: 2 col: 16 match: -- --
action [145] { /* Don't do anything */ }
line: 2 col: 17 match: --then--
action [82] { return symbol(sym.THEN); }
line: 2 col: 21 match: --\u000A--
action [145] { /* Don't do anything */ }
line: 3 col: 1 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 2 match: --\u0009--
action [145] { /* Don't do anything */ }
line: 3 col: 3 match: --return--
action [86] { return symbol(sym.RETURN); }
line: 3 col: 9 match: -- --
action [145] { /* Don't do anything */ }
line: 3 col: 10 match: --0--
action [144] { return symbol(sym.INT_LITERAL,yytext()); }
Syntax error at line 3, column 9
Couldn't repair and continue parse at character 2 of input
tests//open/p-ifthenelse1.s
line: 1 col: 1 match: --fdef--
action [72] { return symbol(sym.FDEF); }
line: 1 col: 5 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 6 match: --void--
action [74] { return symbol(sym.VOID); }
line: 1 col: 10 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 11 match: --foo--
action [143] { return symbol(sym.IDENT,yytext()); }
line: 1 col: 14 match: --(--
action [117] { return symbol(sym.SYM_LPAREN); }
line: 1 col: 15 match: -- --
action [145] { /* Don't do anything */ }
line: 1 col: 16 match: --int--
